wbs_id,proj_id,obs_id,seq_num,est_wt,proj_node_flag,sum_data_flag,status_code,wbs_short_name,wbs_name,phase_id,parent_wbs_id,ev_user_pct,ev_etc_user_value,orig_cost,indep_remain_total_cost,ann_dscnt_rate_pct,dscnt_period_type,indep_remain_work_qty,anticip_start_date,anticip_end_date,ev_compute_type,ev_etc_compute_type,guid,tmpl_guid,plan_open_state
54892,27167,540,100,1,N,N,WS_Open,2,Electrical Construction,,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,a4qEarZiikqLmUkKTa34xA,B3DUO+Ptx025EIL8/lLcEQ,
54893,27167,540,200,1,N,N,WS_Open,3,Service Cutover,,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,r9zicn9z+0y27QH63U0LBQ,eLNY8DYjx0aJRnZ7mzl/1Q,
54894,27167,540,300,1,N,N,WS_Open,4,SCADA,,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,RkTe8mSLok6IEx1Ta5dflg,VA6ZMiIECEOjwBXAIpxTQQ,
54895,27167,540,400,1,N,N,WS_Open,5,Substation,,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,VGNV7hUvt0ONClsKXOy32w,e4e6Kd9g50a0xWe+WJbi+A,
54896,27167,540,500,1,N,N,WS_Open,6,OH RFS,,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,roo5nyqdMUu0f8bvBDziGg,2qENfPZ1Bk6nerfFepXmXg,
54897,27167,540,600,1,N,N,WS_Open,7,(New WBS),,54890,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,IlpsXCmMWUa3qTcgIcS8mg,G85Vq+Gb20yhu0Ixft1pCw,
54898,27167,540,1100,1,N,N,WS_Open,12,Closeout,,54871,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,6DHfV4FKZkSDGvfS2w64gA,OsGSoo/BCkSdV6POSf2pWg,
54899,27167,540,0,1,N,N,WS_Open,1,Technical,,54898,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,FTBs8BzWckuQ53JDQUF0Wg,mg60aKYONEe+/4qsLSFmHA,
54900,27167,540,100,1,N,N,WS_Open,2,Accounting,,54898,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,5VOLIy3pqUuGaVXBpH6j6w,cknD/NmWm0GS3eixHmDVsA,
54901,27168,540,144,1,Y,N,WS_Open,P05-1,Project 5,,54780,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,sWrLZmDiuUCmUmorlt5rAQ,,
54902,27168,540,0,1,N,N,WS_Open,1,Scoping,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2a3I/4sdZEeJyqGW7idSkg,qO3H1n7LokG1IldmfBTHTQ,
54903,27168,540,100,1,N,N,WS_Open,2,Planning,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,sg3e8hGUHkiefBjEknnyqw,njErQUmYVEeWF/4G7Hc/eA,
54904,27168,540,200,1,N,N,WS_Open,3,Design,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Ky5Tthgf0U60Fvv1YL4i4w,iu/V6KzFrUu5IPTRbfp2NQ,
54905,27168,540,0,1,N,N,WS_Open,6,"Geotech, Seismic and Potholing",,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,XmXwInsNTkK5e1gtXKnOMA,Xai2IBxENkCHd0NbxiYBZA,
54906,27168,540,1,1,N,N,WS_Open,1,Civil Design,,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,IRD0SLls3kyE/gFtzD5dRg,PmjgkA2P8EaMdxghblP5RQ,
54907,27168,540,2,1,N,N,WS_Open,2,Electrical Design,,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,88+hZ06sKUacRM2/05qnqA,W49V85E+hkalhC3nmOhbOg,
54908,27168,540,3,1,N,N,WS_Open,3,Service Cutover Design,,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,8VElBeiwLESuiz5VjMWu/Q,3kX3ctNCpEqDrU1FV4BcMA,
54909,27168,540,4,1,N,N,WS_Open,4,Substation Engineering Design,,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,zJyWUXxEike5mOAg5wDg7g,JzRPXXKmH0yEh8fGXCGayQ,
54910,27168,540,5,1,N,N,WS_Open,5,Remove from Service (Existing OH) Design,,54904,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,ezJj7UyC80C3f7JVJduvYw,oEX3P8k34kakqcAZo4nnqw,
54911,27168,540,300,1,N,N,WS_Open,4,Procurement,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2psrXUsYL0mFWPxEs1Rd9Q,A07un5TOvUq/bglbmBG6Bw,
54912,27168,540,400,1,N,N,WS_Open,5,Permitting,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,QNzkboBY7kasEc2Ir90XYA,o22dLOvLmk+/vu0qdhSAww,
54913,27168,540,500,1,N,N,WS_Open,6,Public Affairs,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,j3CNFEYo10ekA93K7w6V1Q,1Oro/CGhJ0upPJHu/8zlNg,
54914,27168,540,600,1,N,N,WS_Open,7,Land Services,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,KhXH6arahEOjBKYlB6xrqw,J0ZZP4PvCU+/fO+dEzFEmg,
54915,27168,540,700,1,N,N,WS_Open,8,Environmental,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,CHYq+dj4RU66wmKndF1ROQ,47EWewj8kEShIzC1iTjS6w,
54916,27168,540,800,1,N,N,WS_Open,9,Bid and Award - Contracting,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,yoyVovAQxEq+v72vt3foRg,BB3y5MOmT0KeO6r4/ym4fA,
54917,27168,540,0,1,N,N,WS_Open,1,Civil Contractor,,54916,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,SJ/NpH4Bi0+8EVelOs4Klg,gFblnC21bECT7joBnvDelQ,
54918,27168,540,100,1,N,N,WS_Open,2,Electrical Contractor,,54916,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,kqYVcpqe8UqouEHqijjjYg,+cWyRrJYski70EhmpONrEA,
54919,27168,540,900,1,N,N,WS_Open,10,Pre-Construction,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,XtnP53KTsEWzGSypqcnkOw,SGmEyvXBQEyL2lVh2WpK1w,
54920,27168,540,1000,1,N,N,WS_Open,11,Construction,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,mHS1QqcgDUKIVb4Jgf+WFA,86YaZU6sukuuQwPJDrhkfw,
54921,27168,540,0,1,N,N,WS_Open,1,Civil Construction,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,ZsE90bQ/RE6ihaokp4ltMQ,5DFMKpvgD0OVmbAPC7RTXg,
54922,27168,540,100,1,N,N,WS_Open,2,Electrical Construction,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,68E/oozFcEmLyjVUjq1eug,E0+30qhp2UKnQgR9/saGTA,
54923,27168,540,200,1,N,N,WS_Open,3,Service Cutover,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,wUxhAPXqwUmYQn1PeYJ+4A,Bwrm6n1jRkyNUeAUDNPL2Q,
54924,27168,540,300,1,N,N,WS_Open,4,SCADA,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,pdTnwKL8tkaHsgxL1DbV4w,D89Zru+fc0iYWPHxsZauiA,
54925,27168,540,400,1,N,N,WS_Open,5,Substation,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,Xo6CnyL3XUaAJ4P3WH3WOA,YXeDbxU+/0u2m2xzp0iNQQ,
54926,27168,540,500,1,N,N,WS_Open,6,OH RFS,,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,IOBjnss8TU+sWxqp7wab7A,M1+MAMJPbkGiZioi6mfDCQ,
54927,27168,540,600,1,N,N,WS_Open,7,(New WBS),,54920,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2hWTGZ70eku2IBJIvwokNQ,mo+a8D86HkebGI3K66uM/Q,
54928,27168,540,1100,1,N,N,WS_Open,12,Closeout,,54901,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,GHXCfma08Ees51Wl+mP6bA,966mmtl8EUuwdsHwtSlxeQ,
54929,27168,540,0,1,N,N,WS_Open,1,Technical,,54928,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,2kNbxXl+LUC61T4hjEb/xg,km8YrWx4VUWM81F9lCqrFw,
54930,27168,540,100,1,N,N,WS_Open,2,Accounting,,54928,6,0.88,0.0000,0.0000,,,,,,EC_Cmp_pct,EE_Rem_hr,n85eJh/TtUyiqMwXcAx15Q,te2dp9EqCU2KGbE66eYS1A,
